NAME,Age Over 20 %
"Abilene, TX",0.7276639182467262
"Akron, OH",0.7704920608844096
"Albany, GA",0.7291995154730566
"Albany-Lebanon, OR",0.7567911028273477
"Albany-Schenectady-Troy, NY",0.7769185776271398
"Albuquerque, NM",0.761592317635874
"Alexandria, LA",0.7353502551527603
"Allentown-Bethlehem-Easton, PA-NJ",0.764052189388774
"Altoona, PA",0.7714487504824789
"Amarillo, TX",0.719776939818986
"Ames, IA",0.755980823328975
"Anchorage, AK",0.7323743063687448
"Ann Arbor, MI",0.7612090202766724
"Anniston-Oxford, AL",0.7549063567067913
"Appleton, WI",0.7453827370905098
"Asheville, NC",0.7993970457783678
"Athens-Clarke County, GA",0.7477991724796679
"Atlanta-Sandy Springs-Alpharetta, GA",0.7363755177773619
"Atlantic City-Hammonton, NJ",0.7662110951899508
"Auburn-Opelika, AL",0.7448001895969936
"Augusta-Richmond County, GA-SC",0.746087642649444
"Austin-Round Rock-Georgetown, TX",0.7514803866306528
"Bakersfield, CA",0.6850010842642205
"Baltimore-Columbia-Towson, MD",0.7559988683474456
"Bangor, ME",0.7876084181586096
"Barnstable Town, MA",0.8378217898464358
"Baton Rouge, LA",0.738893572120816
"Battle Creek, MI",0.7471734208146825
"Bay City, MI",0.7832985386221294
"Beaumont-Port Arthur, TX",0.7292517557325268
"Beckley, WV",0.7697496877693539
"Bellingham, WA",0.7788586336641452
"Bend, OR",0.7878330672213515
"Billings, MT",0.7510171784192432
"Binghamton, NY",0.7666666666666667
"Birmingham-Hoover, AL",0.7479147633141936
"Bismarck, ND",0.7374513640387749
"Blacksburg-Christiansburg, VA",0.7697845643796168
"Bloomington, IL",0.7387778031353686
"Bloomington, IN",0.7689203513491734
"Bloomsburg-Berwick, PA",0.7752865873503779
"Boise City, ID",0.7355507828807396
"Boston-Cambridge-Newton, MA-NH",0.7760579126404203
"Boulder, CO",0.7749307374151476
"Bowling Green, KY",0.7336988071897215
"Bremerton-Silverdale-Port Orchard, WA",0.7809335287298498
"Bridgeport-Stamford-Norwalk, CT",0.7534133248868476
"Brownsville-Harlingen, TX",0.6740105288289928
"Brunswick, GA",0.769530461641059
"Buffalo-Cheektowaga, NY",0.7735697767254908
"Burlington, NC",0.7410525831478574
"Burlington-South Burlington, VT",0.7750462245875089
"California-Lexington Park, MD",0.7349302861935213
"Canton-Massillon, OH",0.762239560576743
"Cape Coral-Fort Myers, FL",0.8081464410083555
"Cape Girardeau, MO-IL",0.7498336728113901
"Carbondale-Marion, IL",0.7654675825953486
"Carson City, NV",0.7782448765107725
"Casper, WY",0.7369492803720696
"Cedar Rapids, IA",0.748728375115726
"Chambersburg-Waynesboro, PA",0.7572893805706096
"Champaign-Urbana, IL",0.7430712720479937
"Charleston, WV",0.7751274409850207
"Charleston-North Charleston, SC",0.7594594195697201
"Charlotte-Concord-Gastonia, NC-SC",0.7438732994551
"Charlottesville, VA",0.7722149374910188
"Chattanooga, TN-GA",0.766121545131518
"Cheyenne, WY",0.7499975213904009
"Chicago-Naperville-Elgin, IL-IN-WI",0.751623933457372
"Chico, CA",0.7601735882751105
"Cincinnati, OH-KY-IN",0.740685019701894
"Clarksville, TN-KY",0.7083373946098738
"Cleveland, TN",0.759774265659929
"Cleveland-Elyria, OH",0.7690076708057477
"Coeur d'Alene, ID",0.7535778050937488
"College Station-Bryan, TX",0.7331247863373536
"Colorado Springs, CO",0.7410686778719784
"Columbia, MO",0.7471319378950184
"Columbia, SC",0.7485237101103489
"Columbus, GA-AL",0.7360381759562308
"Columbus, IN",0.7378599575628978
"Columbus, OH",0.739539947847925
"Corpus Christi, TX",0.7267714970977677
"Corvallis, OR",0.7776539571117614
"Crestview-Fort Walton Beach-Destin, FL",0.7614139995363489
"Cumberland, MD-WV",0.783826359080625
"Dallas-Fort Worth-Arlington, TX",0.7199136812844452
"Dalton, GA",0.7239756580928438
"Danville, IL",0.7444968876120117
"Daphne-Fairhope-Foley, AL",0.7673155198208063
"Davenport-Moline-Rock Island, IA-IL",0.7473713728614559
"Dayton-Kettering, OH",0.7534209529990805
"Decatur, AL",0.7497607777593488
"Decatur, IL",0.7494435332708529
"Deltona-Daytona Beach-Ormond Beach, FL",0.8044675374702339
"Denver-Aurora-Lakewood, CO",0.7630377256552083
"Des Moines-West Des Moines, IA",0.7301757918419903
"Detroit-Warren-Dearborn, MI",0.7600169980562196
"Dothan, AL",0.7550488728251263
"Dover, DE",0.7424911348961982
"Dubuque, IA",0.7428736400656415
"Duluth, MN-WI",0.7745271339156751
"Durham-Chapel Hill, NC",0.7672030482621114
"East Stroudsburg, PA",0.7744885480850461
"Eau Claire, WI",0.7596254262420882
"El Centro, CA",0.6867851721702966
"Elizabethtown-Fort Knox, KY",0.7371432581044359
"Elkhart-Goshen, IN",0.7010356609527307
"Elmira, NY",0.7668854235655368
"El Paso, TX",0.7058494044080006
"Enid, OK",0.7174207925588606
"Erie, PA",0.7587868154090354
"Eugene-Springfield, OR",0.7898191232003007
"Evansville, IN-KY",0.7528046224509948
"Fairbanks, AK",0.7392696117916584
"Fargo, ND-MN",0.7330012374274201
"Farmington, NM",0.7182233682940335
"Fayetteville, NC",0.7178128359779484
"Fayetteville-Springdale-Rogers, AR",0.7213973736822488
"Flagstaff, AZ",0.7390935664451369
"Flint, MI",0.7540696868938764
"Florence, SC",0.7445485523865923
"Florence-Muscle Shoals, AL",0.7705669990826112
"Fond du Lac, WI",0.7631225925145168
"Fort Collins, CO",0.7757224859530029
"Fort Smith, AR-OK",0.7381517890971608
"Fort Wayne, IN",0.7226253906268467
"Fresno, CA",0.6906483053648401
"Gadsden, AL",0.7619666156142766
"Gainesville, FL",0.769841641404979
"Gainesville, GA",0.7323081077692423
"Gettysburg, PA",0.7742468331940803
"Glens Falls, NY",0.799706100778991
"Goldsboro, NC",0.7361578294175547
"Grand Forks, ND-MN",0.7377007983607508
"Grand Island, NE",0.7090777814243518
"Grand Junction, CO",0.7625003972415546
"Grand Rapids-Kentwood, MI",0.7371621993001227
